# ::id 25605019
# ::tok Mit äußerster Anstrengung hatte sie ihr Kind über den Kopf gehoben .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 9-1.1.6.3 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :D (v9 / label~e.1)
                  :P (v10 / label~e.2))
           :A (v4 / label~e.4)
           :A (v5 / label
                  :A (v11 / label~e.5)
                  :S (v12 / label~e.6))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.9))
           :P (v7 / label~e.10)))
