# ::id 25776023
# ::tok Doch mangeln ihrem Unterkiefer die Hunde zähne und Schneide zähne , und ihre oberen bestehen aus zwei 80 Zentimeter langen Hauern , die an der Wurzel einen Umfang von 33 Zentimeter haben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2 11-1.3 12-1.4.2.1 13-1.4.2.2 14-1.4.3 15-1.4.1.1 16-1.4.1.3 17-1.4.1.4.2 18-1.4.1.4.2 19-1.4.1.4.3 20-1.4.1.5 22-1.4.1.2.1 23-1.4.1.2.2.1 24-1.4.1.2.2.2 25-1.4.1.2.2.3 26-1.4.1.2.3.1.1 27-1.4.1.2.3.1.2 28-1.4.1.2.3.2.1 29-1.4.1.2.3.2.2 30-1.4.1.2.3.2.2 31-1.4.1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :C (v14 / label
                          :E (v24 / label~e.4)
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.6))
                  :N (v15 / label~e.7)
                  :C (v16 / label
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :E (v18 / label
                          :R (v29 / label~e.22)
                          :A (v30 / label
                                  :R (v35 / label~e.23)
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25))
                          :A (v31 / label
                                  :S (v38 / label
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27))
                                  :A (v39 / label
                                          :R (v42 / label~e.28)
                                          :C (v43 / label~e.29,30))
                                  :A (v21 / label~e.20))
                          :S (v32 / label~e.31)
                          :A v21)
                  :E (v19 / label~e.16)
                  :E (v20 / label
                          :A v21
                          :A (v33 / label~e.17,18)
                          :S (v34 / label~e.19))
                  :C v21)
           :A (v10 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :S (v11 / label~e.14)))
