# ::id 25773015
# ::tok Während unserer Abwesenheit hatte man die Garne ausgesteckt , und ich betrachtete mit Interesse die Fische , die man an Bord gezogen hatte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4 9-1.3 10-1.4.3 11-1.4.4 12-1.4.1.1 13-1.4.1.2 14-1.4.2.2 15-1.4.2.3 17-1.4.2.1.1 18-1.4.2.1.2 19-1.4.2.1.3.1 20-1.4.2.1.3.2 21-1.4.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :S (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v3 / label
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v10 / label~e.7))
    :L (v4 / label~e.9)
    :H (v5 / label
           :D (v11 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A (v12 / label
                   :E (v22 / label
                           :R (v25 / label~e.17)
                           :A (v26 / label~e.18)
                           :A (v27 / label
                                   :R (v29 / label~e.19)
                                   :C (v30 / label~e.20))
                           :P (v28 / label~e.21)
                           :A (v24 / label~e.15))
                   :E (v23 / label~e.14)
                   :C v24)
           :A (v13 / label~e.10)
           :S (v14 / label~e.11)))
