# ::id 25701018
# ::tok Dies Wort brachte mich auf den rechten Weg , und ich sah , daß dies Tier zu den See geschöpfen gehörte , woraus die Fabel Sirenen , Fischweibchen , gemacht hat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4 20-1.3.3.4 22-1.3.3.3.5.2 23-1.3.3.3.5.3.1 24-1.3.3.3.5.3.2 25-1.3.3.3.5.4 27-1.3.3.3.5.5 29-1.3.3.3.5.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :A (v19 / label
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15))
                   :A (v20 / label
                           :R (v24 / label~e.16)
                           :E (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19)
                           :E (v28 / label
                                   :A v27
                                   :R (v29 / label~e.22)
                                   :A (v30 / label
                                           :E (v34 / label~e.23)
                                           :C (v35 / label~e.24))
                                   :A (v31 / label~e.25)
                                   :A (v32 / label~e.27)
                                   :P (v33 / label~e.29)))
                   :S (v21 / label~e.20))))
