# ::id 25822017
# ::tok Er verursacht die fürchterlichen Wirbelwinde durch die Unterschiedlichkeit der Temperatur der Luft schichten , die sich über seiner Strömung befinden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.3 12-1.1.4.2.4 14-1.1.4.2.2.1 15-1.1.4.2.2.2 16-1.1.4.2.2.3.1 17-1.1.4.2.2.3.2 18-1.1.4.2.2.3.3 19-1.1.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v11 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label
                                  :R (v22 / label~e.14)
                                  :S (v23 / label~e.15,19)
                                  :A (v24 / label
                                          :R (v25 / label~e.16)
                                          :E (v26 / label~e.17)
                                          :C (v27 / label~e.18))
                                  :A (v19 / label~e.12))
                          :E (v18 / label~e.11)
                          :C v19)
                  :R (v12 / label~e.5)
                  :S (v13 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7)))))
