# ::id 25650013
# ::tok Kapitän Nemo führte mich in den hinteren Teil der " Nautilus " und ließ mich in eine Kabine neben dem Posten der Matrosen treten .
# ::alignments 0-1.1.1.1.1 1-1.3.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3.2 7-1.1.4.4 8-1.1.4.5.1 10-1.1.4.5.2 12-1.2 13-1.3.4 14-1.3.5 15-1.3.6.1 17-1.3.6.3 18-1.3.6.4.1 20-1.3.6.4.3 21-1.3.6.4.4.1 22-1.3.6.4.4.2 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :A (v22 / label~e.0))
                  :C (v10 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label
                          :A (v17 / label~e.7)
                          :S (v23 / label~e.6))
                  :C v17
                  :E (v18 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.23)
           :A v10
           :D (v11 / label~e.13)
           :A (v12 / label~e.14)
           :A (v13 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.17)
                   :E (v21 / label
                           :R (v26 / label~e.18)
                           :C (v27 / label~e.20)
                           :E (v28 / label
                                   :R (v29 / label~e.21)
                                   :A (v30 / label~e.22))))))
