# ::id 25630000
# ::tok Dieser Vogel gehört zu den schönsten der acht Arten , die man auf Papuasien und den benachbarten Inseln zählt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.1.3.4.4.2 11-1.1.3.4.4.3 12-1.1.3.4.4.4.1 13-1.1.3.4.4.4.2 14-1.1.3.4.4.4.3 15-1.1.3.4.4.4.4.1 16-1.1.3.4.4.4.4.2 17-1.1.3.4.4.4.4.3 18-1.1.3.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.10)
                                  :A (v17 / label~e.11)
                                  :A (v18 / label
                                          :R (v20 / label~e.12)
                                          :C (v21 / label~e.13)
                                          :N (v22 / label~e.14)
                                          :C (v23 / label
                                                  :E (v24 / label~e.15)
                                                  :E (v25 / label~e.16)
                                                  :C (v26 / label~e.17)))
                                  :P (v19 / label~e.18))))))
