# ::id 25592016
# ::tok Hierauf durchwanderten wir eine Wiese von Algen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2.1 6-1.1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :P (v5 / label~e.1)
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :C (v8 / label~e.4)
                         :E (v9 / label
                                :R (v10 / label~e.5)
                                :C (v11 / label~e.6))))))
