# ::id 25490120
# ::tok Die Riegel wurden geschoben , die Pforte öffnete sich , der Steward trat ein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v8 / label~e.7,8))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :P (v10 / label~e.12,13)))
