# ::id 25465007
# ::tok Wenn im Verlauf von 3 Tagen das Ungeheuer sich nicht zeigte , solle die ›Abraham Lincoln‹ die Heimkehr nach den europäischen Meeren antreten .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2.1 4-1.2.1.2.2 5-1.2.1.2.3 7-1.2.2.2 8-1.2.3 9-1.2.4 10-1.2.3 12-1.3.3 14-1.3.4.2 15-1.3.4.2 17-1.3.5.1.2 18-1.3.5.2.1 20-1.3.5.2.3.2 21-1.3.5.2.4 22-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :P (v13 / label
                          :R (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :T (v14 / label
                          :R (v21 / label~e.3)
                          :Q (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :A (v6 / label
                  :C (v15 / label~e.7))
           :P (v7 / label~e.8,10)
           :D (v8 / label~e.9))
    :H (v4 / label
           :P (v9 / label~e.22)
           :D (v10 / label~e.12)
           :A (v11 / label
                   :C (v16 / label~e.14,15))
           :A (v12 / label
                   :P (v17 / label
                           :C (v24 / label~e.17))
                   :A (v18 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label
                                   :A (v27 / label~e.21)
                                   :S (v28 / label~e.20))
                           :C v27)
                   :A v16)))
