# ::id 25615012
# ::tok Vor dem Schnabel der " Nautilus " lagen die gefährlichen Gegenden des Korallen meers an der Nord ost küste Australiens .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 5-1.1.1.4.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.4.4 18-1.1.4.5 19-1.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.5)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13)))
           :A (v6 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :E (v20 / label~e.19))))
