# ::id 25715010
# ::tok »Jawohl . Wir fahren in siedendem Wasser.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.0))
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v13 / label~e.4)
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6))))))
