# ::id 25475004
# ::tok Gegen 2 Uhr morgens zeigte sich die leuchtende Stelle wieder , und zwar ebenso stark , 5 Meilen von der ›Abraham Lincoln‹. Trotz der Entfernung , trotz dem Brausen von Meer und Wind hörte man deutlich die fürchterlichen Schwanz schläge des Tieres , und sogar sein keuchendes Atmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.2 7-1.1.3.2.2 8-1.3.3 9-1.1.4 11-1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.1 20-1.1.5.3.3 21-1.1.5.3.3 22-1.4 24-1.5.2.2 26-1.6 28-1.7.1.2 29-1.7.2.1 30-1.7.2.2 31-1.7.2.3 32-1.7.2.4 33-1.8.1 34-1.8.2 35-1.8.3 37-1.8.4.2 38-1.8.4.3 39-1.8.4.1.2 40-1.8.4.4.1 41-1.8.4.4.2 43-1.9 44-1.10.1 45-1.10.2.1 46-1.10.2.2 47-1.10.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v12 / label
                   :R (v29 / label~e.0)
                   :C (v30 / label
                           :C (v51 / label~e.1)
                           :C (v52 / label~e.2))
                   :E (v31 / label~e.3))
           :P (v13 / label~e.4,5)
           :A (v14 / label
                   :E (v32 / label
                           :A (v18 / label~e.8)
                           :S (v53 / label~e.7))
                   :C v18)
           :D (v15 / label~e.9)
           :A (v16 / label
                   :Q (v33 / label~e.16)
                   :C (v34 / label~e.17)
                   :E (v35 / label
                           :R (v54 / label~e.18)
                           :C (v55 / label~e.20,21))))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :D (v17 / label
                   :E (v36 / label~e.13)
                   :C (v37 / label~e.14))
           :P v13
           :A v18)
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v19 / label)
           :S (v20 / label
                   :C (v38 / label~e.24)))
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v21 / label
                   :C (v39 / label~e.28))
           :A (v22 / label
                   :R (v40 / label~e.29)
                   :C (v41 / label~e.30)
                   :N (v42 / label~e.31)
                   :C (v43 / label~e.32)))
    :H (v9 / label
           :P (v23 / label~e.33)
           :A (v24 / label~e.34)
           :D (v25 / label~e.35)
           :A (v26 / label
                   :P (v44 / label
                           :C (v56 / label~e.39))
                   :D (v45 / label~e.37)
                   :A (v46 / label~e.38)
                   :A (v47 / label
                           :R (v57 / label~e.40)
                           :C (v58 / label~e.41))))
    :L (v10 / label~e.43)
    :H (v11 / label
            :D (v27 / label~e.44)
            :A (v28 / label
                    :A (v48 / label~e.45)
                    :D (v49 / label~e.46)
                    :P (v50 / label~e.47))
            :P v23
            :A v24))
