# ::id 25732017
# ::tok Sollte ich auf tiefem Meeresgrund Genossen , Freunde von Kapitän Nemo finden , die wie er ein so seltsames Dasein hatten , denen er einen Besuch abstatten wollte ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.5 13-1.1.4.2.1.1.1 14-1.1.4.2.1.2.1 15-1.1.4.2.1.2.2 16-1.1.4.2.1.1.2.1.1 17-1.1.4.2.1.1.2.2 18-1.1.4.2.1.1.2.3 19-1.1.4.2.1.1.2.1.2 20-1.1.4.2.1.1.3 22-1.1.4.2.1.3.1 23-1.1.4.2.1.3.2 24-1.1.4.2.1.3.3 25-1.1.4.2.1.3.3 26-1.1.4.2.1.3.3 27-1.1.4.2.1.3.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label~e.5)
                  :C (v12 / label
                          :E (v13 / label
                                  :H (v17 / label
                                          :R (v22 / label~e.13)
                                          :A (v23 / label
                                                  :A (v31 / label
                                                          :R (v34 / label~e.16)
                                                          :C (v35 / label~e.19))
                                                  :D (v32 / label~e.17)
                                                  :S (v33 / label~e.18))
                                          :S (v24 / label~e.20))
                                  :H (v18 / label
                                          :R (v25 / label~e.14)
                                          :A (v26 / label~e.15)
                                          :S v24)
                                  :H (v19 / label
                                          :R (v27 / label~e.22)
                                          :A (v28 / label~e.23)
                                          :P (v29 / label~e.24,25,26)
                                          :D (v30 / label~e.27)
                                          :A (v14 / label~e.7)))
                          :C v14
                          :R (v15 / label~e.8)
                          :E (v16 / label
                                  :E (v20 / label~e.9)
                                  :C (v21 / label~e.10))))
           :P (v7 / label~e.11)))
