# ::id 25739020
# ::tok »Unter der Erde ! « rief ich aus . »Und die Nautilus schwimmt noch ? «
# ::alignments 0-1.1.4.3.1 1-1.1.4.3.2.1 2-1.1.4.3.2.2 5-1.1.5 6-1.1.6 7-1.1.5 9-1.1.4.1 10-1.1.4.2.1.1 11-1.1.4.2.1.2 12-1.1.4.2.2 13-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v14 / label~e.10)
                                :C (v15 / label~e.11))
                         :P (v10 / label~e.12)
                         :D (v11 / label~e.13))
                  :H (v8 / label
                         :S (v12 / label~e.0)
                         :A (v13 / label
                                 :E (v16 / label~e.1)
                                 :C (v17 / label~e.2))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
