# ::id 25830019
# ::tok Mit Erlaubnis , mein Herr , sie haben den Narwal erkannt und schießen auf den Narwal . «
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.3.1 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 11-1.1.4 12-1.1.5.3 13-1.1.5.1.1 14-1.1.5.1.2 15-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :S (v7 / label
                         :R (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :G (v8 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :H (v4 / label
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :P (v11 / label~e.10))
           :L (v5 / label~e.11)
           :H (v6 / label
                  :A (v12 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :A v9
                  :P (v13 / label~e.12))))
