# ::id 25650012
# ::tok Ich weiß nicht , warum ich einen gewissen Zusammenhang zwischen dieser Krankheit eines Mannes von der Besatzung und dem sah , was gestern sich begeben hatte ; und dies Geheimnis beschäftigte meine Gedanken wenigstens ebenso wie der Kranke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.1.2 9-1.1.4.3.3.1 11-1.1.4.3.3.2.2 12-1.1.4.3.3.2.3.1 13-1.1.4.3.3.2.3.2 14-1.1.4.3.3.2.3.3.1 16-1.1.4.3.3.2.3.3.2.2 17-1.1.4.3.3.3 18-1.1.4.3.3.4.1 19-1.1.4.4 21-1.1.4.3.3.4.2.2 22-1.1.4.3.3.4.2.3 23-1.1.4.3.3.4.2.4 24-1.1.4.3.3.4.2.4 27-1.2 28-1.3.4.1 29-1.3.4.2 30-1.3.5 31-1.3.6.1 32-1.3.6.2 33-1.3.1 34-1.3.2 35-1.3.3.1 37-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label~e.4)
                  :A (v16 / label~e.5)
                  :A (v17 / label
                          :S (v25 / label
                                  :C (v29 / label~e.8))
                          :D (v26 / label~e.7)
                          :A (v27 / label
                                  :R (v30 / label~e.9)
                                  :C (v31 / label
                                          :C (v34 / label~e.11)
                                          :E (v35 / label
                                                  :R (v38 / label~e.12)
                                                  :C (v39 / label~e.13)
                                                  :E (v40 / label
                                                          :R (v44 / label~e.14)
                                                          :A (v45 / label
                                                                  :C (v46 / label~e.16)))))
                                  :N (v32 / label~e.17)
                                  :C (v33 / label
                                          :C (v36 / label~e.18)
                                          :E (v37 / label
                                                  :A v36
                                                  :A (v41 / label~e.21)
                                                  :T (v42 / label~e.22)
                                                  :P (v43 / label~e.23,24)))))
                  :P (v18 / label~e.19)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :D (v9 / label~e.33)
           :D (v10 / label~e.34)
           :A (v11 / label
                   :R (v19 / label~e.35)
                   :A (v20 / label
                           :C (v28 / label~e.37)))
           :A (v12 / label
                   :E (v21 / label~e.28)
                   :C (v22 / label~e.29))
           :P (v13 / label~e.30)
           :A (v14 / label
                   :A (v23 / label~e.31)
                   :P (v24 / label~e.32))))
