# ::id 25742004
# ::tok Alle diese durcheinandergeworfenen Massen , durch die Einwirkung der unterirdischen Feuer mit einem glatten Schmelz bedeckt , warfen , wenn die elektrischen Strahlen der Leuchte sie trafen , einen schimmernden Glanz zurück .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.2.4 5-1.2.1.1 7-1.2.1.2.2 8-1.2.1.3.1 9-1.2.1.3.2 10-1.2.1.3.3 11-1.2.2.1 13-1.2.2.3 14-1.2.2.4 15-1.2.3 17-1.1.2 19-1.3 21-1.4.1.2 22-1.4.1.1.2 23-1.4.1.3.1 24-1.4.1.3.2 25-1.4.2 26-1.4.3 29-1.1.3.2.2 30-1.1.3.3 31-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :Q (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :E (v18 / label
                          :A (v12 / label~e.3)
                          :S (v30 / label~e.2))
                  :C v12)
           :P (v7 / label~e.17,31)
           :A (v8 / label
                  :E (v19 / label
                          :A (v20 / label~e.30)
                          :S (v31 / label~e.29))
                  :C v20))
    :H (v3 / label
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :P (v22 / label
                          :C (v32 / label~e.7))
                  :A (v23 / label
                          :R (v33 / label~e.8)
                          :E (v34 / label~e.9)
                          :C (v35 / label~e.10)))
           :A (v10 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :P (v11 / label~e.15)
           :A v12)
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v13 / label
                   :P (v27 / label
                           :C (v36 / label~e.22))
                   :D (v28 / label~e.21)
                   :A (v29 / label
                           :R (v37 / label~e.23)
                           :C (v38 / label~e.24)))
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)))
