# ::id 25838006
# ::tok Conseil konnte nicht ein Wort aus ihm herausbringen und fürchtete , er möge , in einem Anfall von Wahnsinn oder von schrecklichem Heimweh getrieben , Hand an sich legen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.2 9-1.3.1 11-1.3.2.1 12-1.3.2.2 14-1.3.2.3.2.1 15-1.3.2.3.2.2 16-1.3.2.3.2.3 17-1.3.2.3.3.1.1 18-1.3.2.3.3.1.2 19-1.3.2.3.3.2 20-1.3.2.3.3.3.1 21-1.3.2.3.3.3.2 22-1.3.2.3.3.3.3 23-1.3.2.3.4 25-1.3.2.4 26-1.3.2.4 27-1.3.2.4 28-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2,3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v10 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A (v15 / label~e.11)
                   :D (v16 / label~e.12)
                   :A (v17 / label
                           :A v15
                           :A (v19 / label
                                   :R (v22 / label~e.14)
                                   :E (v23 / label~e.15)
                                   :C (v24 / label~e.16))
                           :A (v20 / label
                                   :C (v25 / label
                                           :R (v28 / label~e.17)
                                           :C (v29 / label~e.18))
                                   :N (v26 / label~e.19)
                                   :C (v27 / label
                                           :R (v30 / label~e.20)
                                           :E (v31 / label~e.21)
                                           :C (v32 / label~e.22)))
                           :P (v21 / label~e.23))
                   :P (v18 / label~e.25,26,27,28))
           :A v5))
