# ::id 25832013
# ::tok Darauf sagte er zu mir im barschen Ton : » Gehen Sie hinab samt Ihren Genossen ! « »
# ::alignments 0-1.1 1-1.2.5 2-1.2.6 3-1.2.7.1 4-1.2.7.2 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 10-1.2.2.1 11-1.2.2.2 12-1.2.2.1 13-1.2.2.3.1 14-1.2.2.3.2 15-1.2.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v5 / label
                  :P (v12 / label~e.10,12)
                  :A (v13 / label~e.11)
                  :A (v14 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15)))
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))))
