# ::id 25639010
# ::tok Ich arbeitete bis zu Mittag in meinem Zimmer , ohne Kapitän Nemo auch nur einen Augenblick zu sehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 17-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :D (v10 / label~e.12,13)
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v12 / label~e.17)))
