# ::id 25653011
# ::tok Das Licht unserer Serpentinen erzeugte mitunter zauberhafte Effekte , wenn es sich an den rauhen Vorsprüngen der natürlichen Bogen oder an den gleich Lüstern herabhängenden Teilen brach .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.1.4 16-1.3.3.1.5.1 17-1.3.3.1.5.2 18-1.3.3.1.5.3 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.3.3.2.1 23-1.3.3.3.3.2.2 24-1.3.3.3.3.3 25-1.3.3.3.4 26-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11,26)
           :A (v11 / label
                   :C (v17 / label
                           :R (v22 / label~e.12)
                           :E (v23 / label~e.13)
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15)
                           :E (v26 / label
                                   :R (v31 / label~e.16)
                                   :E (v32 / label~e.17)
                                   :C (v33 / label~e.18)))
                   :N (v18 / label~e.19)
                   :C (v19 / label
                           :R (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :E (v29 / label
                                   :A (v30 / label~e.25)
                                   :D (v34 / label
                                           :R (v36 / label~e.22)
                                           :C (v37 / label~e.23))
                                   :S (v35 / label~e.24))
                           :C v30))))
