# ::id 25775009
# ::tok Wenn diese Robben von ihrer Stelle hinweg wollten , bewegten sie sich mit Zusammenziehung ihrer Leiber in kleinen Sprüngen , wobei ziemlich unbeholfen ihre mangelhaften Flossen sie unterstützten .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.3 7-1.2.4 9-1.3.1 10-1.3.2 11-1.3.1 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.2.3 20-1.4 21-1.5.2 22-1.5.3 23-1.6.1.1 24-1.6.1.2 25-1.5.1 26-1.6.2 27-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v9 / label
                  :R (v24 / label~e.3)
                  :E (v25 / label~e.4)
                  :C (v26 / label~e.5))
           :S (v10 / label~e.6)
           :D (v11 / label~e.7))
    :H (v4 / label
           :P (v12 / label~e.9,11)
           :A (v13 / label~e.10)
           :A (v14 / label
                   :A v13
                   :P (v27 / label
                           :R (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :A (v28 / label
                           :R (v34 / label~e.14)
                           :C (v35 / label~e.15)))
           :A (v15 / label
                   :A v13
                   :P (v29 / label
                           :R (v36 / label~e.16)
                           :E (v37 / label~e.17)
                           :C (v38 / label~e.18))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v16 / label~e.25)
           :D (v17 / label~e.21)
           :S (v18 / label~e.22))
    :H (v7 / label
           :A (v19 / label
                   :E (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C v16)
           :A (v20 / label~e.26)
           :P (v21 / label~e.27)))
