# ::id 25777011
# ::tok Er stand , von seinen Instrumenten umgeben , auf einem Basalt block , den Blick unverwandt auf den Norden des Horizonts gerichtet , wo eben die Sonne ihre längliche Kurve beschrieb .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.4 23-1.3.3.5.2 24-1.3.3.5.3 25-1.3.3.5.4.1 26-1.3.3.5.4.2 27-1.3.3.5.5.1 28-1.3.3.5.5.2 29-1.3.3.5.5.3 30-1.3.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :H (v3 / label
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :S (v9 / label~e.6)
           :A v5)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :D (v11 / label~e.15)
           :A (v12 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20))
                   :E (v27 / label
                           :A v25
                           :R (v30 / label~e.23)
                           :D (v31 / label~e.24)
                           :A (v32 / label
                                   :E (v35 / label~e.25)
                                   :C (v36 / label~e.26))
                           :A (v33 / label
                                   :E (v37 / label~e.27)
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :P (v34 / label~e.30)))
           :S (v13 / label~e.21)))
