# ::id 2502000006
# ::tok Der Mann war stolz , sein fester und ruhiger Blick schien hohe Gedanken zu bergen , und aus all diesem , der Übereinstimmung von Körper bewegungen mit den Gesichts zügen , sprach unbestreitbar eine offene Seele .
# ::alignments 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2.1 7-1.2.1.2.2 8-1.2.1.2.3 9-1.2.1.3 10-1.2.2 11-1.2.3.1.2 12-1.2.3.2 14-1.2.5 16-1.3 17-1.4.5.1 18-1.4.5.2.1 19-1.4.5.2.2 22-1.4.5.3.2 23-1.4.5.3.3.1 24-1.4.5.3.3.2 25-1.4.5.3.3.3 26-1.4.5.3.4.1 28-1.4.5.3.4.3 29-1.4.5.3.4.4 31-1.4.1 32-1.4.2 34-1.4.3.2.2 35-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1))
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label~e.5)
                  :D (v18 / label
                          :C (v27 / label~e.6)
                          :N (v28 / label~e.7)
                          :C (v29 / label~e.8))
                  :P (v19 / label~e.9))
           :G (v9 / label~e.10)
           :A (v10 / label
                   :E (v20 / label
                           :A (v21 / label~e.12)
                           :S (v30 / label~e.11))
                   :C v21)
           :S (v11 / label~e.14))
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v12 / label~e.31)
           :D (v13 / label~e.32)
           :A (v14 / label
                   :E (v22 / label
                           :A (v23 / label~e.35)
                           :S (v31 / label~e.34))
                   :C v23)
           :A (v15 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label
                           :Q (v32 / label~e.18)
                           :C (v33 / label~e.19))
                   :C (v26 / label
                           :S (v34 / label~e.22)
                           :A (v35 / label
                                   :R (v37 / label~e.23)
                                   :A (v38 / label~e.24)
                                   :P (v39 / label~e.25))
                           :A (v36 / label
                                   :R (v40 / label~e.26)
                                   :E (v41 / label~e.28)
                                   :C (v42 / label~e.29))))))
