# ::id 25696002
# ::tok »In der Tat« , sagte ich , »ist dieses Meer als sehr schlimm verrufen , und irre ich nicht , im Altertum als abscheulich.«
# ::alignments 0-1.1.1.6.1.1 1-1.1.1.6.1.2 2-1.1.1.6.1.3 4-1.1.4 5-1.1.5 8-1.1.1.6.3.1 9-1.1.1.3.5 10-1.1.1.6.4 11-1.1.1.6.5.1 12-1.1.1.6.5.2 13-1.1.1.3.4 15-1.1.1.1 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 20-1.1.1.3.1.1 21-1.1.1.3.1.2 22-1.1.1.3.2 23-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :P (v10 / label~e.16)
                         :A (v11 / label~e.17)
                         :D (v12 / label~e.18))
                  :H (v8 / label
                         :A (v13 / label
                                 :R (v22 / label~e.20)
                                 :C (v23 / label~e.21))
                         :R (v14 / label~e.22)
                         :D (v15 / label~e.23)
                         :P (v16 / label~e.13)
                         :A (v17 / label~e.9))
                  :H (v9 / label
                         :G (v18 / label
                                 :R (v24 / label~e.0)
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2))
                         :A (v19 / label
                                 :E (v27 / label~e.8)
                                 :C v17)
                         :R (v20 / label~e.10)
                         :D (v21 / label
                                 :E (v28 / label~e.11)
                                 :C (v29 / label~e.12))
                         :P v16))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
