# ::id 25737015
# ::tok Die Ermüdung der nächtlichen Partie hatte mich bis 11 Uhr zu Bett gehalten .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v4 / label~e.6)
                  :P (v8 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :A (v9 / label
                         :R (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4)))
           :A v4
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :S (v6 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :D (v7 / label~e.12)))
