# ::id 25513002
# ::tok Dieses klar beleuchtete Maschinen zimmer war nicht weniger als 20 Meter lang .
# ::alignments 0-1.1.2.1.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.1.2 4-1.1.2.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.2 9-1.1.5.1 10-1.1.5.1 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :D (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :D (v4 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v5 / label
                  :C (v12 / label~e.9,10)
                  :R (v13 / label~e.8))
           :S (v6 / label~e.11)))
