# ::id 25530010
# ::tok Die Magnet nadel wies stets nach Nord-Nord-Ost , das Manometer zeigte einen Druck von 5 Atmosphären , was eine Tiefe von 50 Meter bedeutete , und das elektrische Log gab eine Schnelligkeit von 15 Meilen die Stunde an .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 9-1.2.1.2 10-1.2.2 12-1.2.3.1.2 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.3 17-1.3.1 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4 25-1.4 27-1.5.1.2.2 28-1.5.1.3 29-1.5.2 31-1.5.3.1.2 32-1.5.3.2.1 33-1.5.3.2.2 34-1.5.3.2.3 35-1.5.3.2.3 36-1.5.3.2.3 37-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :S (v8 / label~e.3)
           :D (v9 / label~e.4)
           :A (v10 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :H (v3 / label
           :A (v11 / label
                   :C (v25 / label~e.9))
           :S (v12 / label~e.10)
           :A (v13 / label
                   :S (v26 / label
                           :C (v36 / label~e.12))
                   :A (v27 / label
                           :R (v37 / label~e.13)
                           :Q (v38 / label~e.14)
                           :C (v39 / label~e.15))))
    :H (v4 / label
           :R (v14 / label~e.17)
           :A (v15 / label
                   :C (v28 / label~e.19))
           :A (v16 / label
                   :R (v29 / label~e.20)
                   :Q (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :S (v17 / label~e.23))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v18 / label
                   :E (v32 / label
                           :A (v33 / label~e.28)
                           :S (v40 / label~e.27))
                   :C v33)
           :S (v19 / label~e.29,37)
           :A (v20 / label
                   :S (v34 / label
                           :C (v41 / label~e.31))
                   :A (v35 / label
                           :R (v42 / label~e.32)
                           :Q (v43 / label~e.33)
                           :C (v44 / label~e.34,35,36)))))
