# ::id 25601000
# ::tok Offenbar erwartete Kapitän Nemo keine Antwort von mir ; er sprach vielmehr mit sich selbst , er dachte laut .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 16-1.3.3 17-1.3.4 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7)))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :R (v23 / label~e.12)
                   :C (v24 / label~e.13)
                   :E (v25 / label~e.14)))
    :H (v4 / label
           :D (v14 / label~e.18)
           :A (v15 / label~e.16)
           :P (v16 / label~e.17)))
