# ::id 25654005
# ::tok Jetzt wurde mir s klar: Diese Lichtung war ein Friedhof, dies Loch ein Grab, der längliche Gegenstand die Leiche des verstorbenen Mannes. Der Kapitän mit seinen Leuten war damit beschäftigt, den Kameraden an dieser unzugänglichen Stelle des Meeresgrunds zu bestatten.
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.2.2 18-1.4.2.3 19-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.1.3 22-1.5.1.1.1 23-1.5.3.6 24-1.5.1.2 25-1.5.1.3.1 26-1.5.1.3.2 29-1.5.4 30-1.5.3.2.1 31-1.5.3.2.2 32-1.5.3.3.1 33-1.5.3.3.3 34-1.5.3.3.4 35-1.5.3.3.5 36-1.5.3.3.2.1 37-1.5.3.3.2.2 39-1.5.3.5
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.0)
           :A (v8 / label~e.2)
           :S (v9 / label~e.4))
    :H (v3 / label
           :A (v10 / label
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6))
           :S (v11 / label~e.7)
           :A (v12 / label
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9)))
    :H (v4 / label
           :A (v13 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :A (v14 / label
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :S v11)
    :H (v5 / label
           :A (v15 / label
                   :E (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))
           :A (v16 / label
                   :E (v31 / label
                           :R (v41 / label~e.19)
                           :E (v42 / label~e.20)
                           :C (v43 / label~e.21))
                   :E (v32 / label~e.17)
                   :C (v33 / label~e.18))
           :S v11)
    :H (v6 / label
           :A (v17 / label
                   :C (v34 / label
                           :E (v44 / label~e.22)
                           :C (v40 / label~e.23))
                   :N (v35 / label~e.24)
                   :C (v36 / label
                           :E (v45 / label~e.25)
                           :C (v46 / label~e.26)))
           :A (v18 / label
                   :A (v37 / label
                           :E (v47 / label~e.30)
                           :C (v48 / label~e.31))
                   :A (v38 / label
                           :R (v49 / label~e.32)
                           :E (v50 / label
                                   :R (v54 / label~e.36)
                                   :C (v55 / label~e.37))
                           :E (v51 / label~e.33)
                           :E (v52 / label~e.34)
                           :C (v53 / label~e.35))
                   :P (v39 / label~e.39)
                   :A v40)
           :P (v19 / label~e.29)))
