# ::id 25711000
# ::tok Ich konnte mich des Lachens nicht erwehren , als ich sah , wie Conseil seine Persönlichkeit so vollständig verleugnete .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.3 8-1.2 9-1.3.1 10-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2,6)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v9 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v15 / label~e.12)
                   :A (v16 / label~e.13)
                   :A (v17 / label
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :D (v18 / label
                           :E (v22 / label~e.16)
                           :C (v23 / label~e.17))
                   :P (v19 / label~e.18))))
