# ::id 25490043
# ::tok » Aber Mittagessen oder Frühstück , der Proviant meister wird willkommen sein , bringe er das eine oder das andere .
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.1.3 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.1.3 9-1.1.3.3.2 10-1.1.3.3.3 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1.1 16-1.1.3.2.4.1.2 17-1.1.3.2.4.2 18-1.1.3.2.4.3.1 19-1.1.3.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label
                                :C (v16 / label~e.2)
                                :N (v17 / label~e.3)
                                :C (v18 / label~e.4))
                         :P (v10 / label~e.13)
                         :A (v11 / label~e.14)
                         :A (v12 / label
                                 :C (v19 / label
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16))
                                 :N (v20 / label~e.17)
                                 :C (v21 / label
                                         :E (v27 / label~e.18)
                                         :C (v28 / label~e.19))))
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :D (v14 / label~e.9)
                         :S (v15 / label~e.10)))))
