# ::id 25490075
# ::tok Aber ein Kanadier ist ein halber Franzose , das ließ Meister Ned in seiner Antwort wohl erkennen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3 9-1.4.1 10-1.4.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.4 16-1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :D (v9 / label~e.9)
           :A (v10 / label~e.10,11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :D (v12 / label~e.15)
           :P (v13 / label~e.16)))
