# ::id 25724023
# ::tok Es waren Brustbilder der großen historischen Männer , deren Dasein eine ununterbrochene Hingebung an eine große menschliche Idee enthielt , Kosziusko , Botzaris , Oconnel , Washington , Manin , Lincoln und endlich der Märtyrer der Negerbefreiung John Brown .
# ::alignments 1-1.1.2 2-1.1.3.11.1 3-1.1.3.11.2.1 4-1.1.3.11.2.2 5-1.1.3.11.2.3 6-1.1.3.11.2.4 8-1.1.3.11.2.5.2 9-1.1.3.11.2.5.3.1 11-1.1.3.11.2.5.4.2 12-1.1.3.11.2.5.4.1.2 13-1.1.3.11.2.5.4.3.1 15-1.1.3.11.2.5.4.3.3 16-1.1.3.11.2.5.4.3.4 17-1.1.3.11.2.5.4.3.2.2 18-1.1.3.11.2.5.5 20-1.1.3.14 22-1.1.3.15 24-1.1.3.16 26-1.1.3.1 28-1.1.3.2 30-1.1.3.3 31-1.1.3.4 32-1.1.3.5 34-1.1.3.6.1.1.2 35-1.1.3.6.1.2.1 36-1.1.3.6.1.2.2 37-1.1.3.6.2 38-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.26)
                  :C (v6 / label~e.28)
                  :C (v7 / label~e.30)
                  :N (v8 / label~e.31)
                  :N (v9 / label~e.32)
                  :C (v10 / label
                          :E (v15 / label
                                  :P (v19 / label
                                          :C (v26 / label~e.34))
                                  :A (v20 / label
                                          :R (v27 / label~e.35)
                                          :C (v28 / label~e.36)))
                          :C (v16 / label~e.37,38))
                  :C (v11 / label
                          :C (v17 / label~e.2)
                          :E (v18 / label
                                  :R (v21 / label~e.3)
                                  :E (v22 / label~e.4)
                                  :E (v23 / label~e.5)
                                  :C (v24 / label~e.6)
                                  :E (v25 / label
                                          :A v24
                                          :R (v29 / label~e.8)
                                          :A (v30 / label
                                                  :S (v33 / label~e.9))
                                          :A (v31 / label
                                                  :A (v34 / label
                                                          :C (v37 / label~e.12))
                                                  :S (v35 / label~e.11)
                                                  :A (v36 / label
                                                          :R (v38 / label~e.13)
                                                          :A (v39 / label
                                                                  :C (v42 / label~e.17))
                                                          :S (v40 / label~e.15)
                                                          :D (v41 / label~e.16)))
                                          :P (v32 / label~e.18))))
                  :C (v12 / label~e.20)
                  :C (v13 / label~e.22)
                  :C (v14 / label~e.24))))
