# ::id 25409001
# ::tok Der Kapitän Baker glaubte anfangs auf eine unbekannte Klippe zu treffen ; er war auch bereits im Begriff , die Lage derselben genau zu bestimmen , als von dem unerklärlichen Gegenstand aus zwei Wasser strahlen hundertundfünfzig Fuß hoch zischend in die Luft emporschossen .
# ::alignments 1-1.1.1.2.1 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.4.2 8-1.1.4.3 10-1.1.6 12-1.2.1 14-1.3 15-1.2.3 16-1.2.4.1 17-1.2.4.2 20-1.2.5.1.1.2 21-1.2.5.2 22-1.2.6 24-1.2.8 26-1.4 27-1.5.1.1 29-1.5.1.3.2 30-1.5.1.4 31-1.5.1.5 32-1.5.2.1 33-1.5.2.2 34-1.6.2 35-1.5.3.1 36-1.5.3.2 37-1.5.3.3 38-1.6.1 39-1.5.4.1 41-1.5.4.3 42-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v26 / label
                          :P (v46 / label~e.1))
                  :C (v27 / label~e.2))
           :D (v9 / label~e.3)
           :T (v10 / label~e.4)
           :A (v11 / label
                   :R (v28 / label~e.5)
                   :C (v29 / label~e.8)
                   :E (v30 / label
                           :A v29
                           :S (v47 / label~e.7)))
           :P (v12 / label~e.10))
    :H (v3 / label
           :A (v13 / label~e.12)
           :D (v14 / label~e.15)
           :D (v15 / label
                   :R (v31 / label~e.16)
                   :C (v32 / label~e.17))
           :A (v16 / label
                   :E (v33 / label
                           :S (v48 / label
                                   :C (v50 / label~e.20))
                           :A v29)
                   :C (v34 / label~e.21))
           :D (v17 / label~e.22)
           :P (v18 / label~e.24))
    :L (v4 / label~e.14)
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v19 / label
                   :R (v35 / label~e.27)
                   :E (v36 / label
                           :A (v37 / label~e.30)
                           :S (v49 / label~e.29))
                   :C v37
                   :R (v38 / label~e.31))
           :A (v20 / label
                   :Q (v39 / label~e.32)
                   :E (v40 / label~e.33)
                   :C (v25 / label~e.34))
           :D (v21 / label
                   :Q (v41 / label~e.35)
                   :C (v42 / label~e.36)
                   :E (v43 / label~e.37))
           :A (v22 / label
                   :R (v44 / label~e.39)
                   :C (v45 / label~e.41))
           :P (v23 / label~e.42))
    :H (v7 / label
           :S (v24 / label~e.38)
           :A v25))
