# ::id 25599000
# ::tok Ich lag also der Länge nach auf dem Boden und oben geschützt von einem Büschel Seegras , als ich den Kopf aufrichtete und bemerkte , wie ungeheure Massen mit lautem Getöse und phosphoreszierendem Schein vorüberzogen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.3 22-1.6 23-1.7.1 25-1.7.2.1 26-1.7.2.2.1 27-1.7.2.2.2 28-1.7.2.3.1.1 29-1.7.2.3.1.2 30-1.7.2.3.1.3 31-1.7.2.3.2 32-1.7.2.3.3.1 33-1.7.2.3.3.2 34-1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :D (v11 / label~e.2)
           :D (v12 / label~e.3,4,5)
           :A (v13 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v14 / label~e.10)
           :S (v15 / label~e.11)
           :A (v16 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label
                           :E (v34 / label~e.13)
                           :C (v35 / label~e.14))
                   :C (v27 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v17 / label~e.18)
           :A (v18 / label
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :P (v19 / label~e.21))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v20 / label~e.23)
           :A (v21 / label
                   :D (v30 / label~e.25)
                   :A (v31 / label
                           :E (v36 / label~e.26)
                           :C (v37 / label~e.27))
                   :A (v32 / label
                           :C (v38 / label
                                   :R (v41 / label~e.28)
                                   :E (v42 / label~e.29)
                                   :C (v43 / label~e.30))
                           :N (v39 / label~e.31)
                           :C (v40 / label
                                   :E (v44 / label~e.32)
                                   :C (v45 / label~e.33)))
                   :P (v33 / label~e.34))))
