# ::id 25729007
# ::tok Sein Herz schlug noch bei den Leiden der Menschheit und seine unbegrenzte Barmherzigkeit wendete sich sowohl den unterdrückten Rassen als dem einzelnen zu !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.2 10-1.3.1.2 11-1.3.1.1.1 12-1.3.1.3 13-1.3.2 14-1.3.2 15-1.3.3.1.1 16-1.3.3.2.2 17-1.3.3.2.1.1 18-1.3.3.2.3 19-1.3.3.1.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :S (v15 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :A (v16 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :S (v27 / label~e.11)
                          :A (v19 / label~e.12))
                  :E (v18 / label~e.10)
                  :C v19)
           :P (v10 / label~e.13,14,22)
           :A (v11 / label
                   :N (v20 / label
                           :R (v28 / label~e.15)
                           :R (v29 / label~e.19))
                   :C (v21 / label
                           :E (v30 / label
                                   :S (v35 / label~e.17)
                                   :A (v32 / label~e.18))
                           :E (v31 / label~e.16)
                           :C v32)
                   :C (v22 / label
                           :E (v33 / label~e.20)
                           :C (v34 / label~e.21)))))
