# ::id 25782000
# ::tok Um 3 Uhr früh wurde ich durch einen heftigen Stoß aufgerüttelt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1,2)
                  :C (v9 / label~e.3))
           :A (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.6))
           :P (v6 / label~e.10)))
