# ::id 25836010
# ::tok Ich spürte , wie der stählerne Schnabel kräftig eindrang ; ich hörte ein Kratzen und Schaben .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 10-1.2.1 11-1.2.2 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.3.2 15-1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :D (v12 / label~e.7)
                  :P (v13 / label~e.8)))
    :H (v3 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :C (v14 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :N (v15 / label~e.14)
                  :C (v16 / label~e.15))))
