# ::id 25783008
# ::tok Nur , als er nach einer kleinen Weile sich zu mir wendete , sagte ich , indem ich mich eines Ausdrucks , den er in der Torres-Straße gebraucht hatte , bediente :
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.2.4 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.3 13-1.4.1 14-1.4.2 16-1.5 17-1.6.1 18-1.6.2 19-1.6.3.2 20-1.6.3.3 22-1.6.3.1.1 23-1.6.3.1.2 24-1.6.3.1.3.1 25-1.6.3.1.3.2 26-1.6.3.1.3.3 27-1.6.3.1.4 30-1.6.2
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :T (v9 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :P (v10 / label~e.8,11)
           :A (v11 / label
                   :R (v21 / label~e.9)
                   :C (v22 / label~e.10)))
    :H (v5 / label
           :P (v12 / label~e.13)
           :A (v13 / label~e.14))
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v14 / label~e.17)
           :P (v15 / label~e.18,30)
           :A (v16 / label
                   :E (v23 / label
                           :R (v26 / label~e.22)
                           :A (v27 / label~e.23)
                           :A (v28 / label
                                   :R (v30 / label~e.24)
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26))
                           :P (v29 / label~e.27)
                           :A (v25 / label~e.20))
                   :R (v24 / label~e.19)
                   :C v25)))
