# ::id 25767008
# ::tok In der Tat « , sagte ich , » besteht auch an der Oberfläche des Meeres eine feste Eisdecke , so sind doch seine tieferen Schichten frei ; denn je größer die Dichte des Meerwassers ist , desto höher steigt seine Temperatur über den Gefrierpunkt . Irre ich nicht , so verhält sich der unter dem Meeresspiegel befindliche Teil der Eisdecke zu dem darüber hervorragenden wie 4 zu 1 ? « »
# ::alignments 0-1.1.1.5.1 1-1.1.1.5.1 2-1.1.1.5.1 5-1.1.2 6-1.1.3 9-1.1.1.5.2 10-1.1.1.5.3 11-1.1.1.5.4.1 12-1.1.1.5.4.2 13-1.1.1.5.4.3 14-1.1.1.5.4.4.1 15-1.1.1.5.4.4.2 16-1.1.1.5.5.1 17-1.1.1.5.5.2 18-1.1.1.5.5.3 20-1.1.1.6 22-1.1.1.8 23-1.1.1.7.2.1 24-1.1.1.7.2.2 25-1.1.1.7.2.3 26-1.1.1.7.3 28-1.1.1.9 29-1.1.1.10 30-1.1.1.11.1 31-1.1.1.11.2.1 32-1.1.1.11.2.2 33-1.1.1.11.2.3.1 34-1.1.1.11.2.3.2 37-1.1.1.12 38-1.1.1.13.1 39-1.1.1.13.2 40-1.1.1.13.3.1 41-1.1.1.13.3.2 42-1.1.1.13.4.1 43-1.1.1.13.4.2 44-1.1.1.13.4.3 46-1.1.1.14.1 47-1.1.1.14.2 48-1.1.1.14.3 50-1.1.1.15 51-1.1.1.16.1 52-1.1.1.16.1 53-1.1.1.16.2.1.1 54-1.1.1.16.2.2.1 55-1.1.1.16.2.2.2 56-1.1.1.16.2.2.3 57-1.1.1.16.2.3 58-1.1.1.16.3.4 59-1.1.1.16.2.1.3.1 60-1.1.1.16.2.1.3.2 61-1.1.1.16.3.1.1 62-1.1.1.16.3.1.2 63-1.1.1.16.3.2 64-1.1.1.16.3.3 65-1.1.1.17.1 66-1.1.1.17.2.4 67-1.1.1.17.2.5 68-1.1.1.17.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.0,1,2)
                         :S (v20 / label~e.9)
                         :A (v21 / label~e.10)
                         :A (v22 / label
                                 :R (v40 / label~e.11)
                                 :E (v41 / label~e.12)
                                 :C (v42 / label~e.13)
                                 :E (v43 / label
                                         :R (v68 / label~e.14)
                                         :C (v69 / label~e.15)))
                         :A (v23 / label
                                 :E (v44 / label~e.16)
                                 :E (v45 / label~e.17)
                                 :C (v46 / label~e.18)))
                  :L (v7 / label~e.20)
                  :H (v8 / label
                         :A (v24 / label
                                 :E (v47 / label~e.23)
                                 :E (v48 / label~e.24)
                                 :C (v49 / label~e.25))
                         :S (v25 / label~e.26))
                  :L (v9 / label~e.22)
                  :L (v10 / label~e.28)
                  :L (v11 / label~e.29)
                  :H (v12 / label
                          :S (v26 / label~e.30)
                          :A (v27 / label
                                  :E (v50 / label~e.31)
                                  :C (v51 / label~e.32)
                                  :E (v52 / label
                                          :R (v70 / label~e.33)
                                          :C (v71 / label~e.34))))
                  :L (v13 / label~e.37)
                  :H (v14 / label
                          :D (v28 / label~e.38)
                          :P (v29 / label~e.39)
                          :A (v30 / label
                                  :E (v53 / label~e.40)
                                  :C (v54 / label~e.41))
                          :A (v31 / label
                                  :R (v55 / label~e.42)
                                  :E (v56 / label~e.43)
                                  :C (v57 / label~e.44)))
                  :H (v15 / label
                          :S (v32 / label~e.46)
                          :A (v33 / label~e.47)
                          :D (v34 / label~e.48))
                  :L (v16 / label~e.50)
                  :H (v17 / label
                          :S (v35 / label~e.51,52)
                          :A (v36 / label
                                  :A (v58 / label
                                          :E (v72 / label~e.53)
                                          :C (v64 / label~e.58)
                                          :E (v73 / label
                                                  :R (v79 / label~e.59)
                                                  :C (v80 / label~e.60)))
                                  :A (v59 / label
                                          :R (v74 / label~e.54)
                                          :E (v75 / label~e.55)
                                          :C (v76 / label~e.56))
                                  :S (v60 / label~e.57))
                          :A (v37 / label
                                  :A (v61 / label
                                          :R (v77 / label~e.61)
                                          :C (v78 / label~e.62))
                                  :R (v62 / label~e.63)
                                  :S (v63 / label~e.64)
                                  :A v64))
                  :H (v18 / label
                          :R (v38 / label~e.65)
                          :A (v39 / label
                                  :C (v65 / label~e.66)
                                  :R (v66 / label~e.67)
                                  :C (v67 / label~e.68))
                          :S v35))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
