# ::id 25766008
# ::tok »Nun , Herr Professor , was halten Sie davon ? «
# ::alignments 2-1.1.3.10.1 3-1.1.3.10.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :S (v7 / label~e.6)
                  :A (v8 / label~e.7)
                  :A (v9 / label~e.8)
                  :G (v10 / label
                          :E (v11 / label~e.2)
                          :C (v12 / label~e.3)))))
