# ::id 25489000001
# ::tok Ich weiß nicht , welchen Eindruck die Einführung in den schwimmenden Kerker auf meine Genossen machte ; ich meinesteils fühlte einen eiskalten Schauer über den Körper !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.2.1.2 8-1.1.4.2.2.1 10-1.1.4.2.2.3.2 11-1.1.4.2.2.4 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.4 17-1.2.1 18-1.2.2 19-1.2.3 21-1.2.4.2 22-1.2.4.1.2 23-1.2.4.3.1 25-1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :S (v12 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :A (v13 / label
                          :P (v21 / label
                                  :C (v29 / label~e.7))
                          :A (v22 / label
                                  :R (v30 / label~e.8)
                                  :E (v31 / label
                                          :A (v32 / label~e.11)
                                          :S (v33 / label~e.10))
                                  :C v32))
                  :A (v14 / label
                          :R (v23 / label~e.12)
                          :A (v24 / label~e.13)
                          :A (v25 / label~e.14))
                  :D (v15 / label~e.15)))
    :H (v3 / label
           :A (v8 / label~e.17)
           :D (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :P (v16 / label
                           :C (v26 / label~e.22))
                   :D (v17 / label~e.21)
                   :A (v18 / label
                           :R (v27 / label~e.23)
                           :C (v28 / label~e.25)))))
