# ::id 25583022
# ::tok Jedenfalls muß man das annehmen « , versetzte der Kanadier . Sind wir einmal auf dem Festland , so werden wir schon wissen , was wir zu tun haben . Übrigens würde mir 's schon ganz recht sein , einige Stücke frisches Wildbret zu genießen . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 7-1.1.2 8-1.1.6.1 9-1.1.6.2 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.4.3 18-1.1.1.3 20-1.1.1.4.2 21-1.1.1.4.3 22-1.1.1.4.4 24-1.1.1.4.5.1 25-1.1.1.4.5.2 27-1.1.1.4.5.4 28-1.1.1.4.5.5 30-1.1.1.5.1 31-1.1.1.5.2 32-1.1.1.5.3 34-1.1.1.5.5 35-1.1.1.5.6 36-1.1.1.5.7 39-1.1.1.5.4.3.1.1 40-1.1.1.5.4.3.1.2 41-1.1.1.5.4.3.2 42-1.1.1.5.4.3.3 44-1.1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :S (v17 / label~e.4))
                  :H (v7 / label
                         :S (v18 / label~e.11)
                         :A (v19 / label~e.12)
                         :T (v20 / label~e.13)
                         :A (v21 / label
                                 :R (v33 / label~e.14)
                                 :E (v34 / label~e.15)
                                 :C (v35 / label~e.16)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v22 / label~e.20)
                         :D (v23 / label~e.21)
                         :S (v24 / label~e.22)
                         :A (v25 / label
                                 :A (v36 / label~e.24)
                                 :A (v37 / label~e.25)
                                 :P (v38 / label~e.27)
                                 :D (v39 / label~e.28)))
                  :H (v10 / label
                          :G (v26 / label~e.30)
                          :D (v27 / label~e.31)
                          :A (v28 / label~e.32)
                          :A (v29 / label
                                  :A v28
                                  :A (v40 / label
                                          :E (v42 / label
                                                  :E (v45 / label~e.39)
                                                  :C (v46 / label~e.40))
                                          :E (v43 / label~e.41)
                                          :C (v44 / label~e.42))
                                  :S (v41 / label~e.44))
                          :D (v30 / label~e.34)
                          :D (v31 / label~e.35)
                          :S (v32 / label~e.36)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
