# ::id 25721001
# ::tok Freund Ned « , sagte ich zu ihm , » ich verstehe Sie , aber Sie haben sich keinen Vorwurf zu machen . Unter den Umständen der Fahrt der ›Nautilus‹ wäre der Gedanke an ein Entfliehen Narrheit gewesen ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.5 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.3 21-1.1.1.3.3 23-1.1.1.4.1.1 25-1.1.1.4.1.3 26-1.1.1.4.1.4.1.1 27-1.1.1.4.1.4.1.2 28-1.1.1.4.1.4.2.1 29-1.1.1.4.1.4.2.2 30-1.1.1.4.2 31-1.1.1.4.3.2.1 32-1.1.1.4.3.2.2 33-1.1.1.4.3.3.2 34-1.1.1.4.3.3.3.1 35-1.1.1.4.3.3.3.2 36-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :A (v14 / label~e.10)
                         :S (v15 / label~e.11)
                         :A (v16 / label~e.12))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.16)
                         :P (v19 / label~e.17,19,21)
                         :D (v20 / label~e.18))
                  :H (v10 / label
                          :A (v21 / label
                                  :R (v27 / label~e.23)
                                  :C (v28 / label~e.25)
                                  :E (v29 / label
                                          :P (v33 / label
                                                  :R (v40 / label~e.26)
                                                  :C (v41 / label~e.27))
                                          :A (v34 / label
                                                  :R (v42 / label~e.28)
                                                  :C (v43 / label~e.29))))
                          :D (v22 / label~e.30)
                          :A (v23 / label
                                  :A (v30 / label)
                                  :P (v31 / label
                                          :E (v35 / label~e.31)
                                          :C (v36 / label~e.32))
                                  :A (v32 / label
                                          :A (v37 / label)
                                          :R (v38 / label~e.33)
                                          :P (v39 / label
                                                  :E (v44 / label~e.34)
                                                  :C (v45 / label~e.35))))
                          :S (v24 / label~e.36)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))))
