# ::id 25759012
# ::tok Nun denn , Kapitän « , sagte ich , » es ist noch Zeit , zugunsten der Walfische ... «
# ::alignments 3-1.1.5.2 6-1.1.6 7-1.1.7 11-1.1.5.4 12-1.1.5.5 13-1.1.5.6 15-1.1.5.7.1 16-1.1.5.7.2.1 17-1.1.5.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.3)
                  :S (v7 / label~e.11)
                  :D (v8 / label~e.12)
                  :A (v9 / label~e.13)
                  :A (v10 / label
                          :S (v11 / label~e.15)
                          :A (v12 / label
                                  :R (v13 / label~e.16)
                                  :C (v14 / label~e.17))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
