# ::id 25772011
# ::tok Der Boden zeigte in weiter Ausdehnung einen Tuff von rötlicher Farbe , als bestehe er aus zerstampftem Ziegelstein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1.1 16-1.2.4.2 17-1.2.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :S (v14 / label
                          :R (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :A v13)
           :A (v7 / label
                  :E (v15 / label
                          :R (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :R (v8 / label~e.12)
           :S (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :A (v18 / label
                           :R (v26 / label~e.15)
                           :C (v27 / label~e.17))
                   :S (v19 / label~e.16))))
