# ::id 25595014
# ::tok In dem Augenblick erwachten Conseil und der Matrose der " Nautilus " . Kapitän Nemo zeigte diesen das häßliche Tier , er streckte es mit einem Kolben schlag augenblicklich nieder , und ich sah die fürchterlichen Füße des Ungeheuers in gräßlichen Zuckungen sich winden .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3.1 10-1.1.3.3.3.2 13-1.2.1.1.1 14-1.2.1.2 15-1.2.2 16-1.2.3 18-1.2.4.2.2 19-1.2.4.3 21-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4.1 26-1.3.4.3 27-1.3.4.2.2 28-1.3.5 29-1.3.2 31-1.4 32-1.5.1 33-1.5.2 35-1.5.3.1.2.2 36-1.5.3.1.3 37-1.5.3.1.4.1 38-1.5.3.1.4.2 39-1.5.3.2.1 40-1.5.3.2.2 41-1.5.3.2.3 42-1.5.3.3 43-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :C (v24 / label~e.4)
                  :N (v25 / label~e.5)
                  :C (v26 / label
                          :C (v37 / label~e.7)
                          :E (v38 / label
                                  :R (v48 / label~e.8)
                                  :C (v49 / label~e.10)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v27 / label
                           :A (v39 / label~e.13))
                   :C (v28 / label~e.14))
           :P (v11 / label~e.15)
           :A (v12 / label~e.16)
           :A (v13 / label
                   :E (v29 / label
                           :A (v30 / label~e.19)
                           :S (v40 / label~e.18))
                   :C v30))
    :H (v4 / label
           :A (v14 / label~e.21)
           :P (v15 / label~e.22,29)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v31 / label~e.24)
                   :P (v32 / label
                           :C (v41 / label~e.27))
                   :A (v33 / label~e.26))
           :D (v18 / label~e.28))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v19 / label~e.32)
           :P (v20 / label~e.33)
           :A (v21 / label
                   :A (v34 / label
                           :E (v42 / label
                                   :A (v43 / label~e.36)
                                   :S (v50 / label~e.35))
                           :C v43
                           :E (v44 / label
                                   :R (v51 / label~e.37)
                                   :C (v52 / label~e.38)))
                   :A (v35 / label
                           :R (v45 / label~e.39)
                           :D (v46 / label~e.40)
                           :P (v47 / label~e.41))
                   :P (v36 / label~e.42,43))))
