# ::id 25752015
# ::tok Ich fühlte , dass seine Eisenplatten unter der Fügung ihrer Zapfen zitterten , seine Eisenstangen sich krumm bogen ; seine Verschläge dröhnten ; die Glasscheiben des Salons schienen unter dem Druck zu weichen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.7 4-1.1.4.8.1.1 5-1.1.4.8.1.2 6-1.1.4.8.2.1 7-1.1.4.8.2.2 8-1.1.4.8.2.3 9-1.1.4.8.2.4.1 10-1.1.4.8.2.4.2 11-1.1.4.8.3 13-1.1.4.1.1.1 14-1.1.4.1.1.2 15-1.1.4.1.2 16-1.1.4.1.3 17-1.1.4.1.2 19-1.1.4.2.1.1 20-1.1.4.2.1.2 21-1.1.4.2.2 23-1.1.4.3.1.1 24-1.1.4.3.1.2 25-1.1.4.3.1.3.1 26-1.1.4.3.1.3.2 27-1.1.4.3.2 28-1.1.4.3.3.1.1 29-1.1.4.3.3.1.2.1 30-1.1.4.3.3.1.2.2 32-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14))
                         :P (v12 / label~e.15,17)
                         :D (v13 / label~e.16))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :P (v15 / label~e.21))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v26 / label~e.23)
                                 :C (v27 / label~e.24)
                                 :E (v28 / label
                                         :R (v37 / label~e.25)
                                         :C (v38 / label~e.26)))
                         :S (v17 / label~e.27)
                         :A (v18 / label
                                 :A (v29 / label
                                         :R (v39 / label~e.28)
                                         :P (v40 / label
                                                 :E (v43 / label~e.29)
                                                 :C (v44 / label~e.30)))
                                 :P (v30 / label~e.32)
                                 :A v27))
                  :R (v9 / label~e.3)
                  :H (v10 / label
                          :A (v19 / label
                                  :R (v31 / label~e.4)
                                  :C (v32 / label~e.5))
                          :A (v20 / label
                                  :R (v33 / label~e.6)
                                  :E (v34 / label~e.7)
                                  :C (v35 / label~e.8)
                                  :E (v36 / label
                                          :R (v41 / label~e.9)
                                          :C (v42 / label~e.10)))
                          :P (v21 / label~e.11)))))
