# ::id 25746006
# ::tok Was geht denn vor ? « fragte Conseil . » Ist ' s ein neues Phänomen ? « » Nein ! meine Freunde « , erwiderte ich , » es ist die Flut , nichts weiter . Der Ozean schwillt draußen an , und nach dem Naturgesetz muß auch der Wasserspiegel des Sees steigen . Wir sind mit einem kleinen Bade davongekommen . Wir wollen zur ›Nautilus‹ und uns umkleiden . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.2 6-1.1.2 7-1.1.3 14-1.1.1.2.4 15-1.2.5.5.6 19-1.2.5.5.3 21-1.2.5.5.4.1 22-1.2.5.5.4.2 25-1.2.6 26-1.2.7 30-1.2.5.6.3 32-1.2.5.6.4.2 34-1.2.5.6.5.1 35-1.2.5.6.5.2 38-1.2.5.7.1.2 39-1.2.5.7.2 40-1.2.5.7.3 41-1.2.5.7.2 43-1.2.5.8 44-1.2.5.9.2.1 46-1.2.5.9.2.3 47-1.2.5.10.1 48-1.2.5.10.2 50-1.2.5.10.3.2 51-1.2.5.10.3.3.1 52-1.2.5.10.3.3.2 53-1.2.5.10.4 55-1.2.5.11.1 57-1.2.5.11.3.1 59-1.2.5.11.3.3 60-1.2.5.11.3.2.2 61-1.2.5.11.4 63-1.2.5.12.2 64-1.2.5.12.3 65-1.2.5.12.4.1 66-1.2.5.12.4.2 67-1.2.5.13 68-1.2.5.14.3 69-1.2.5.14.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v22 / label~e.0)
                          :P (v23 / label~e.1,3))
                  :H (v11 / label
                          :A (v24 / label
                                  :C (v28 / label~e.15))
                          :S (v25 / label~e.14)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label
                  :H (v12 / label
                          :D (v26 / label~e.19)
                          :G (v27 / label
                                  :A (v49 / label~e.21)
                                  :A (v50 / label~e.22))
                          :S v25
                          :A v28)
                  :H (v13 / label
                          :S (v29 / label~e.30)
                          :A (v30 / label
                                  :C (v51 / label~e.32))
                          :A (v31 / label
                                  :A (v52 / label~e.34)
                                  :S (v53 / label~e.35)))
                  :H (v14 / label
                          :A (v32 / label
                                  :C (v54 / label~e.38))
                          :P (v33 / label~e.39,41)
                          :A (v34 / label~e.40))
                  :L (v15 / label~e.43)
                  :H (v16 / label
                          :S (v35 / label)
                          :A (v36 / label
                                  :R (v55 / label~e.44)
                                  :C (v56 / label~e.46)))
                  :H (v17 / label
                          :D (v37 / label~e.47)
                          :D (v38 / label~e.48)
                          :A (v39 / label
                                  :C (v57 / label~e.50)
                                  :E (v58 / label
                                          :R (v64 / label~e.51)
                                          :C (v65 / label~e.52)))
                          :P (v40 / label~e.53))
                  :H (v18 / label
                          :A (v41 / label~e.55)
                          :A (v42 / label
                                  :R (v59 / label~e.57)
                                  :P (v60 / label
                                          :C (v66 / label~e.60))
                                  :D (v61 / label~e.59))
                          :P (v43 / label~e.61))
                  :H (v19 / label
                          :P (v44 / label)
                          :A (v45 / label~e.63)
                          :D (v46 / label~e.64)
                          :A (v47 / label
                                  :R (v62 / label~e.65)
                                  :C (v63 / label~e.66)))
                  :L (v20 / label~e.67)
                  :H (v21 / label
                          :P (v48 / label~e.68,69)
                          :A v45
                          :D v46))
           :P (v8 / label~e.25)
           :A (v9 / label~e.26)))
