# ::id 25624007
# ::tok » Das soll nicht lange währen « , erwiderte der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :D (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :S (v9 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
