# ::id 25695006
# ::tok Am 9 . Februar fuhr die ›Nautilus‹ an der weitesten Stelle des Roten Meeres , zwischen Suakin an der West küste und Quonfodah an der östlichen , wo der Durchmesser 190 Meilen beträgt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2.1 18-1.1.5.2.2.2 19-1.1.5.2.2.3 20-1.1.5.2.2.4 21-1.1.5.3 22-1.1.5.4.1 23-1.1.5.4.2.1 24-1.1.5.4.2.2 25-1.1.5.4.2.3 27-1.1.4.6.2 28-1.1.4.6.3.1 29-1.1.4.6.3.2 30-1.1.4.6.4.1 31-1.1.4.6.4.2 32-1.1.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v22 / label~e.11)
                          :C (v23 / label~e.12)
                          :E (v24 / label~e.13))
                  :E (v17 / label
                          :A v15
                          :R (v25 / label~e.27)
                          :A (v26 / label
                                  :E (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :A (v27 / label
                                  :E (v35 / label~e.30)
                                  :C (v36 / label~e.31))
                          :S (v28 / label~e.32)))
           :A (v7 / label
                  :R (v18 / label~e.15)
                  :C (v19 / label
                          :C (v29 / label~e.16)
                          :C (v30 / label
                                  :R (v37 / label~e.17)
                                  :E (v38 / label~e.18)
                                  :C (v39 / label~e.19)
                                  :E (v40 / label~e.20)))
                  :N (v20 / label~e.21)
                  :C (v21 / label
                          :C (v31 / label~e.22)
                          :C (v32 / label
                                  :R (v41 / label~e.23)
                                  :E (v42 / label~e.24)
                                  :C (v43 / label~e.25))))))
