# ::id 25607012
# ::tok Einst fiel ein Samen körnlein , vom Sturm wind aus benachbartem Fest land hergetragen , auf Kalk grund vermischt mit verwesten Teilen von Fischen und See pflanzen , die pflanzen nährenden Humus bildeten .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4.3 3-1.1.4.4 4-1.1.4.5 6-1.1.4.1.1.1 7-1.1.4.1.1.2 8-1.1.4.1.1.3 9-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.4.1.2.3 12-1.1.4.1.2.4 13-1.1.4.1.3 15-1.1.5.2 16-1.1.5.4 17-1.1.5.5 18-1.1.5.3.1 19-1.1.5.3.2.1 20-1.1.5.3.2.3 21-1.1.5.3.2.4 22-1.1.5.3.2.2.1 23-1.1.5.3.2.2.2 24-1.1.5.3.2.2.3 25-1.1.5.3.2.2.4.1 26-1.1.5.3.2.2.4.2 28-1.1.5.1.1 29-1.1.5.1.2.1.1 30-1.1.5.1.2.1.2 31-1.1.5.1.2.2 32-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :A (v16 / label
                                 :R (v24 / label~e.6)
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :A (v17 / label
                                 :R (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :E (v29 / label~e.11)
                                 :C (v30 / label~e.12))
                         :P (v18 / label~e.13)
                         :A (v10 / label~e.4))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C v10)
           :A (v6 / label
                  :E (v11 / label
                          :R (v19 / label~e.28)
                          :A (v20 / label
                                  :E (v31 / label
                                          :C (v37 / label~e.29)
                                          :E (v38 / label~e.30))
                                  :C (v32 / label~e.31))
                          :P (v21 / label~e.32)
                          :A (v15 / label~e.17))
                  :R (v12 / label~e.15)
                  :E (v13 / label
                          :S (v22 / label~e.18)
                          :A (v23 / label
                                  :R (v33 / label~e.19)
                                  :E (v34 / label
                                          :R (v39 / label~e.22)
                                          :C (v40 / label~e.23)
                                          :N (v41 / label~e.24)
                                          :C (v42 / label
                                                  :E (v43 / label~e.25)
                                                  :C (v44 / label~e.26)))
                                  :E (v35 / label~e.20)
                                  :C (v36 / label~e.21))
                          :A v15)
                  :E (v14 / label~e.16)
                  :C v15)))
