# ::id 25423001
# ::tok Entweder wir kennen alle verschiedenen Gattungen von Geschöpfen , die unseren Planeten bevölkern , oder wir kennen sie nicht .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4.1 7-1.2.3.4.2 9-1.2.3.4.3.2 10-1.2.3.4.3.3.1 11-1.2.3.4.3.3.2 12-1.2.3.4.3.4 14-1.1 15-1.3.3 16-1.3.4 17-1.3.5 18-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,14)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label~e.7)
                          :E (v18 / label
                                  :A v17
                                  :A (v19 / label~e.9)
                                  :A (v20 / label
                                          :E (v22 / label~e.10)
                                          :C (v23 / label~e.11))
                                  :P (v21 / label~e.12)))))
    :H (v4 / label
           :D (v8 / label~e.18)
           :A (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label~e.17)))
