# ::id 25787021
# ::tok Bleiben wir beisammen , bis wir aus der Sackgasse wieder heraus sind . «
# ::alignments 0-1.1.2.1 2-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3 10-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v6 / label~e.0)
                  :D (v7 / label~e.2))
           :L (v4 / label~e.4)
           :H (v5 / label
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :D (v10 / label~e.9)
                  :S (v11 / label~e.10))))
