# ::id 25511008
# ::tok Die wasserdichten Scheide wände mit hermetischem Verschluß gewährten an Bord der ›Nautilus‹ völlige Sicherheit , im Fall ein Leck sich ergab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.5.1 13-1.1.5.2 15-1.2.2.1 16-1.2.2.2 17-1.2.3.2 18-1.2.3.1 19-1.2.4 20-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v19 / label
                          :R (v28 / label~e.10)
                          :C (v29 / label~e.11))
                  :R (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v8 / label
                  :E (v22 / label~e.12)
                  :C (v23 / label~e.13)))
    :H (v3 / label
           :A (v9 / label
                  :R (v24 / label~e.15)
                  :C (v25 / label~e.16))
           :A (v10 / label
                   :C (v26 / label~e.18)
                   :E (v27 / label~e.17))
           :P (v11 / label~e.19,20)))
