# ::id 25630013
# ::tok Waren nun auch meine Wünsche durch den Besitz dieses Vogels erfüllt , so war s mit den Wünschen des Kanadiers nicht ebenso .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.2.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 10-1.1.5 12-1.4 15-1.5.3.1 16-1.5.3.3 17-1.5.3.4 18-1.5.3.2.1 19-1.5.3.2.2 20-1.5.4 21-1.5.5
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v10 / label~e.10))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label)
           :S (v12 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :A (v13 / label
                   :R (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v14 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19))
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :D (v15 / label~e.20)
           :S (v16 / label~e.21)))
