# ::id 25650004
# ::tok » In der Tat « , sagte ich , » ich bin Doktor und in Spitälern bewandert . Ich habe einige Jahre praktiziert , ehe ich beim Museum angestellt wurde . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.1 3-1.1.5.1.1 6-1.1.6 7-1.1.7 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.2 14-1.1.5.3.1.1 15-1.1.5.3.1.2 16-1.1.5.3.2 18-1.1.5.4.1 20-1.1.5.4.3.1 21-1.1.5.4.3.2 22-1.1.5.4.4 24-1.1.5.5 25-1.1.5.6.1 26-1.1.5.6.2.1 27-1.1.5.6.2.2 28-1.1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.1,2,3)
                         :A (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label~e.12))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v16 / label
                                 :R (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :P (v17 / label~e.16)
                         :A v13)
                  :H (v9 / label
                         :A (v18 / label~e.18)
                         :T (v19 / label
                                 :E (v26 / label~e.20)
                                 :C (v27 / label~e.21))
                         :P (v20 / label~e.22))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v21 / label~e.25)
                          :A (v22 / label
                                  :E (v28 / label~e.26)
                                  :C (v29 / label~e.27))
                          :P (v23 / label~e.28)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
