# ::id 25506000
# ::tok Während ich mich fragte , woher dem Kapitän die Summen für solche Liebhabereien geflossen sein konnten , überraschte er mich durch die Äußerung : » Sie mustern meine Muscheln , Herr Professor . Sie können in der Tat einem Natur forscher Freude machen ; für mich haben sie noch den besonderen Reiz , dass ich sie alle eigenhändig gesammelt habe ; und es ist kein Meer , das ich nicht dafür durchforscht hätte . « »
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.3 5-1.2.4.1 7-1.2.4.2.1.2 9-1.2.4.3.2 10-1.2.4.3.3.2 11-1.2.4.3.3.3 12-1.2.4.3.3.1 13-1.2.4.4 15-1.2.4.6 17-1.3.1 18-1.3.2 19-1.3.3 20-1.3.4.1 22-1.3.4.2.2 25-1.4.3.5.2 26-1.4.3.5.3 27-1.4.3.5.4.1.2 28-1.4.3.5.4.2 30-1.4.3.5.5.1 31-1.4.3.5.5.2.1 33-1.4.3.6.1 34-1.4.3.6.2 35-1.4.3.6.3 36-1.4.3.6.3 37-1.4.3.6.3 39-1.4.3.6.4.2 40-1.4.3.6.4.3 41-1.4.3.6.5 42-1.4.3.6.6 44-1.4.3.7.1.1 45-1.4.3.7.1.2 46-1.4.3.7.2 47-1.4.3.7.3 48-1.4.3.7.4 50-1.4.3.7.5.2.2 51-1.4.3.7.5.3 53-1.4.3.8 54-1.4.3.9.1 55-1.4.3.9.2.1 56-1.4.3.9.2.2 57-1.4.3.9.3 58-1.4.3.9.4 61-1.4.3.10 63-1.4.3.11.2 64-1.4.3.11.3.2 65-1.4.3.11.3.3 67-1.4.3.11.3.4.5 68-1.4.3.11.3.4.6 69-1.4.3.11.3.4.7 70-1.4.3.11.3.4.8 71-1.4.3.11.3.4.9
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2,3)
           :A (v8 / label
                  :A (v16 / label~e.5)
                  :A (v17 / label
                          :A (v30 / label
                                  :C (v55 / label~e.7)))
                  :A (v18 / label
                          :C (v31 / label~e.9)
                          :E (v32 / label
                                  :S (v56 / label~e.12)
                                  :R (v57 / label~e.10)
                                  :D (v58 / label~e.11)))
                  :P (v19 / label~e.13)
                  :D (v20 / label~e.15)))
    :H (v4 / label
           :P (v9 / label~e.17)
           :A (v10 / label~e.18)
           :A (v11 / label~e.19)
           :A (v12 / label
                   :R (v21 / label~e.20)
                   :P (v22 / label
                           :C (v33 / label~e.22))))
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :H (v23 / label
                           :A (v34 / label~e.25)
                           :P (v35 / label~e.26)
                           :A (v36 / label
                                   :E (v59 / label
                                           :A (v60 / label~e.28)
                                           :A (v74 / label~e.27))
                                   :C v60)
                           :G (v37 / label
                                   :E (v61 / label~e.30)
                                   :C (v62 / label
                                           :A (v75 / label~e.31))))
                   :H (v24 / label
                           :A (v38 / label~e.33)
                           :D (v39 / label~e.34)
                           :G (v40 / label~e.35,36,37)
                           :A (v41 / label
                                   :A (v63 / label~e.39)
                                   :A (v64 / label~e.40))
                           :S (v42 / label~e.41)
                           :D (v43 / label~e.42))
                   :H (v25 / label
                           :A (v44 / label
                                   :R (v65 / label~e.44)
                                   :C (v66 / label~e.45))
                           :S (v45 / label~e.46)
                           :A (v46 / label~e.47)
                           :D (v47 / label~e.48)
                           :A (v48 / label
                                   :E (v67 / label
                                           :A (v68 / label~e.51)
                                           :S (v76 / label~e.50))
                                   :C v68))
                   :L (v26 / label~e.53)
                   :H (v27 / label
                           :A (v49 / label~e.54)
                           :A (v50 / label
                                   :C (v69 / label~e.55)
                                   :Q (v70 / label~e.56))
                           :D (v51 / label~e.57)
                           :P (v52 / label~e.58))
                   :L (v28 / label~e.61)
                   :H (v29 / label
                           :S (v53 / label~e.63)
                           :A (v54 / label
                                   :Q (v71 / label~e.64)
                                   :C (v72 / label~e.65)
                                   :E (v73 / label
                                           :A v72
                                           :R (v77 / label~e.67)
                                           :A (v78 / label~e.68)
                                           :D (v79 / label~e.69)
                                           :A (v80 / label~e.70)
                                           :P (v81 / label~e.71)))))))
