# ::id 25823032
# ::tok Diese ist ein Produkt der Anschwemmung des Meeres , eine beträchtliche Anhäufung organischer Abfälle , die teils durch den Golfstrom vom Äquator her , teils durch die längs der amerikanischen Küste laufende Gegenströmung kalten Wassers vom Nordpol herbeigeschwemmt werden .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2 9-1.2.1.1 10-1.2.2 11-1.2.1.2 12-1.2.3.1 13-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2 17-1.2.3.3.3.3.1 18-1.2.3.3.3.3.2 19-1.2.3.3.3.3.3 20-1.2.3.3.3.4.1 21-1.2.3.3.3.4.2 22-1.2.3.3.3.4.3 24-1.2.3.3.4 25-1.2.3.3.5.2.1 26-1.2.3.3.5.2.2 27-1.2.3.3.5.2.3.2 28-1.2.3.3.5.2.3.3.1 29-1.2.3.3.5.2.3.3.2 30-1.2.3.3.5.2.3.3.3 31-1.2.3.3.5.2.3.4 32-1.2.3.3.5.2.4 33-1.2.3.3.5.2.5.1 34-1.2.3.3.5.2.5.2 35-1.2.3.3.5.3.1 36-1.2.3.3.5.3.2 37-1.2.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v6 / label
                  :P (v12 / label
                          :R (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :A (v13 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :H (v3 / label
           :S (v7 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.11))
           :D (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v23 / label~e.15)
                          :N (v24 / label~e.16)
                          :C (v25 / label
                                  :A v17
                                  :P (v28 / label~e.37)
                                  :A (v29 / label
                                          :R (v33 / label~e.17)
                                          :E (v34 / label~e.18)
                                          :C (v35 / label~e.19))
                                  :A (v30 / label
                                          :R (v36 / label~e.20)
                                          :C (v37 / label~e.21)
                                          :R (v38 / label~e.22)))
                          :N (v26 / label~e.24)
                          :C (v27 / label
                                  :A v17
                                  :A (v31 / label
                                          :R (v39 / label~e.25)
                                          :E (v40 / label~e.26)
                                          :E (v41 / label
                                                  :A (v42 / label~e.32)
                                                  :D (v46 / label~e.27)
                                                  :A (v47 / label
                                                          :R (v51 / label~e.28)
                                                          :E (v52 / label~e.29)
                                                          :C (v53 / label~e.30))
                                                  :S (v48 / label~e.31))
                                          :C v42
                                          :E (v43 / label
                                                  :E (v49 / label~e.33)
                                                  :C (v50 / label~e.34)))
                                  :A (v32 / label
                                          :R (v44 / label~e.35)
                                          :C (v45 / label~e.36))
                                  :P v28)))))
