# ::id 25816004
# ::tok Außerdem sticht es , dunkel und reicher an Salz gehalt , durch seine rein indigo blaue Farbe von der grünen der umgebenden Wasser ab .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4.1 4-1.2.4.2.1.2 5-1.2.4.2.2 6-1.2.4.2.3.2 7-1.2.4.2.3.3.1 8-1.2.4.2.3.3.2 9-1.2.4.2.3.3.3 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3.1 14-1.2.5.3.2 15-1.2.5.3.3 16-1.2.5.4 17-1.2.6.1 18-1.2.6.3 19-1.2.6.4 20-1.2.6.2.1 21-1.2.6.2.2 22-1.2.6.2.3 23-1.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1,23)
           :A (v5 / label
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :C (v18 / label
                                 :A v8
                                 :S (v27 / label~e.4))
                         :N (v19 / label~e.5)
                         :C (v20 / label
                                 :A v8
                                 :S (v28 / label~e.6)
                                 :A (v29 / label
                                         :R (v30 / label~e.7)
                                         :C (v31 / label~e.8)
                                         :E (v32 / label~e.9)))))
           :A (v6 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :E (v12 / label
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :C (v13 / label~e.16))
           :A (v7 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label
                          :R (v24 / label~e.20)
                          :E (v25 / label~e.21)
                          :C (v26 / label~e.22))
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))))
