# ::id 25767011
# ::tok Sie wird sogar in größerer Tiefe die gleichförmige Temperatur des Meerwassers aufsuchen können , wo wir getrost den 30 bis 40 Kältegraden der Oberfläche Trotz bieten können . « »
# ::alignments 0-1.1.3.8 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2 11-1.1.3.5 12-1.1.3.6 14-1.1.3.3.4.2 15-1.1.3.3.4.3 16-1.1.3.3.5.1 17-1.1.3.3.4.4.1 18-1.1.3.3.4.4.2.1 19-1.1.3.3.4.4.2.2 20-1.1.3.3.4.4.2.3 21-1.1.3.3.4.4.3 22-1.1.3.3.4.4.4.1 23-1.1.3.3.4.4.4.2 24-1.1.3.3.4.5 25-1.1.3.3.4.6 26-1.1.3.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)
                         :E (v15 / label
                                 :A v14
                                 :R (v21 / label~e.14)
                                 :A (v22 / label~e.15)
                                 :A (v23 / label
                                         :R (v30 / label~e.17)
                                         :E (v31 / label
                                                 :C (v34 / label~e.18)
                                                 :R (v35 / label~e.19)
                                                 :C (v36 / label~e.20))
                                         :C (v32 / label~e.21)
                                         :E (v33 / label
                                                 :R (v37 / label~e.22)
                                                 :C (v38 / label~e.23)))
                                 :A (v24 / label~e.24)
                                 :P (v25 / label~e.25)
                                 :D (v26 / label~e.26))
                         :E (v16 / label
                                 :S (v27 / label~e.16)
                                 :A v22))
                  :A (v8 / label
                         :E (v17 / label~e.6)
                         :E (v18 / label~e.7)
                         :C (v19 / label~e.8)
                         :E (v20 / label
                                 :R (v28 / label~e.9)
                                 :C (v29 / label~e.10)))
                  :P (v9 / label~e.11)
                  :D (v10 / label~e.12)
                  :A (v11 / label~e.0))))
