# ::id 25827019
# ::tok Am 31 . Mai beschrieb die Nautilus den ganzen Tag lang eine Reihe von Kreis linien , die mich lebhaft beunruhigten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.1.3 14-1.1.6.2 15-1.1.6.3 17-1.1.6.4.2 18-1.1.6.4.3 19-1.1.6.4.4 20-1.1.6.4.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v7 / label~e.10)
           :A (v8 / label
                  :E (v16 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :R (v22 / label~e.13))
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :E (v19 / label
                          :A v18
                          :R (v23 / label~e.17)
                          :A (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :P (v26 / label~e.20)))))
